id,name,skills
670,Michael Jackson,"Skill 80, Skill 60, Skill 30, Skill 47, Skill 70, Skill 17"
671,John Romero,"Skill 87, Skill 58"
672,Joshua Mendoza,"Skill 9, Skill 47, Skill 60"
673,Rebecca Young,"Skill 10, Skill 34, Skill 88, Skill 95, Skill 37"
674,Angela Hickman,"Skill 15, Skill 53, Skill 4, Skill 60"
675,Kyle Hebert,"Skill 60, Skill 14, Skill 62, Skill 23, Skill 35"
676,Erica Erickson,"Skill 6, Skill 75, Skill 45"
677,Tiffany Lee,"Skill 59, Skill 54, Skill 63, Skill 26, Skill 23, Skill 99"
678,Jennifer Murray,"Skill 3, Skill 72, Skill 90, Skill 31, Skill 97, Skill 82"
679,Jeffrey Barrett,"Skill 24, Skill 62, Skill 8, Skill 27, Skill 35"
680,Rebekah Walker DDS,"Skill 94, Skill 46, Skill 65, Skill 19"
681,Robert Rose Jr.,Skill 47
682,Hannah Sanders,Skill 25
683,Catherine Brewer,Skill 33
684,Christopher Beasley,"Skill 86, Skill 47, Skill 67, Skill 30"
685,Aaron Garcia,"Skill 68, Skill 20, Skill 23, Skill 29"
686,Adam Frost,"Skill 88, Skill 82, Skill 54"
687,Ann Carter,"Skill 49, Skill 42, Skill 9, Skill 47, Skill 64"
688,Mary Shaffer,Skill 18
689,Anthony Carter,"Skill 69, Skill 83, Skill 63, Skill 94, Skill 74"
690,Melanie Pollard,Skill 36
691,James Riddle,"Skill 98, Skill 66"
692,Gerald Morgan,Skill 88
693,Cassie Morgan,"Skill 54, Skill 18, Skill 14, Skill 11, Skill 95"
694,Erin Baker,"Skill 77, Skill 54"
695,Richard Colon,"Skill 31, Skill 67, Skill 16, Skill 20, Skill 23"
696,Katrina Watson,"Skill 1, Skill 86, Skill 75, Skill 8, Skill 81"
697,Gregory Hernandez,Skill 30
698,Jonathan King,"Skill 50, Skill 30, Skill 14, Skill 18, Skill 20, Skill 33"
699,Travis Coleman,"Skill 93, Skill 6, Skill 18, Skill 68, Skill 26, Skill 56"
700,Cindy Mcconnell MD,Skill 39
701,Jeffrey Carpenter,Skill 89
702,Eric Robinson,"Skill 46, Skill 56"
703,Jonathan Sullivan,Skill 12
704,Debbie Sanders,"Skill 15, Skill 44"
705,Amy York,"Skill 83, Skill 97"
706,Teresa Wilson,"Skill 32, Skill 10, Skill 23, Skill 19"
707,Rebecca Smith,"Skill 9, Skill 91, Skill 14, Skill 15"
708,Erica Rosales,"Skill 28, Skill 15, Skill 40, Skill 91, Skill 33"
709,Michael Moran,"Skill 44, Skill 5, Skill 68, Skill 32, Skill 95"
710,Eduardo Schultz,Skill 66
711,Hannah Ramirez,"Skill 12, Skill 85, Skill 38, Skill 55, Skill 29"
712,Nicole Reeves,"Skill 83, Skill 77, Skill 12"
713,Andrew Smith,Skill 96
714,Elizabeth Taylor,"Skill 3, Skill 64, Skill 60"
715,Andrew Jenkins,Skill 9
716,Judith Young,"Skill 25, Skill 5, Skill 11, Skill 10"
717,Cory Ortiz,Skill 16
718,Jeffrey Kent,"Skill 97, Skill 52"
719,Alyssa Burke,"Skill 96, Skill 28, Skill 72, Skill 79, Skill 74, Skill 11"
720,Anthony Pitts,"Skill 83, Skill 64"
721,Brandi Chambers,"Skill 68, Skill 30"
722,Shane Payne,"Skill 1, Skill 70, Skill 19, Skill 25, Skill 55"
723,Jennifer Phelps,"Skill 59, Skill 16, Skill 91, Skill 66"
724,Brett Solomon,"Skill 75, Skill 62"
725,Darren Allen,"Skill 51, Skill 66, Skill 47, Skill 45, Skill 19, Skill 22"
726,Mary Smith,"Skill 45, Skill 62"
727,Alexis Montgomery,"Skill 40, Skill 46"
728,Peter Lopez,"Skill 1, Skill 87, Skill 53"
729,Rebecca Jones,"Skill 91, Skill 66, Skill 82, Skill 90"
730,Thomas Howard,Skill 95
731,Austin Coleman,"Skill 85, Skill 18"
732,Ashley Hurley,Skill 49
733,Katherine Livingston,"Skill 16, Skill 71"
734,Leah Hart,"Skill 33, Skill 82, Skill 52"
735,Joanne King,"Skill 49, Skill 58, Skill 65, Skill 22, Skill 81"
736,Michael Allen,"Skill 68, Skill 85, Skill 64"
737,Heather Torres,"Skill 39, Skill 79, Skill 78, Skill 7, Skill 14"
738,David Carlson,"Skill 80, Skill 72, Skill 85, Skill 73, Skill 27"
739,Joe Taylor,"Skill 28, Skill 9, Skill 83, Skill 20, Skill 48, Skill 81"
740,Brandi Saunders,"Skill 39, Skill 98, Skill 5, Skill 68, Skill 35"
741,Lisa Nelson,Skill 11
742,Robert Reynolds,"Skill 72, Skill 85, Skill 24, Skill 68, Skill 67, Skill 35"
743,Jeff Norris,"Skill 72, Skill 47, Skill 92, Skill 14"
744,Erica Dalton,"Skill 77, Skill 50, Skill 13"
745,Jeffrey Hayes,"Skill 22, Skill 1, Skill 44"
746,Linda Burton,"Skill 8, Skill 33, Skill 76, Skill 13"
747,Ashley Ortiz,Skill 15
748,Brandon Kelly,"Skill 83, Skill 94"
749,Kristen Wong,Skill 16
750,Spencer Krause,"Skill 34, Skill 42, Skill 51, Skill 53"
751,David Vaughn,Skill 63
752,Monica Park,Skill 12
753,Joseph Flores,"Skill 60, Skill 76, Skill 17, Skill 68, Skill 29"
754,Jessica Campbell,"Skill 40, Skill 87, Skill 98, Skill 32"
755,Isaac Santiago,"Skill 11, Skill 82, Skill 75"
756,Steven Wilson,"Skill 90, Skill 91, Skill 41, Skill 1"
757,Steven Smith,"Skill 25, Skill 87, Skill 78, Skill 67"
758,Nathaniel Solis,"Skill 74, Skill 12, Skill 66, Skill 26"
759,Latasha Smith,"Skill 36, Skill 4, Skill 18, Skill 13"
760,David Stout,"Skill 21, Skill 93, Skill 52, Skill 51"
761,Kelsey Henderson,"Skill 68, Skill 39, Skill 23, Skill 71"
762,Jessica Ruiz,"Skill 21, Skill 72, Skill 98, Skill 6, Skill 37, Skill 81"
763,Andrew Brady,"Skill 25, Skill 86, Skill 10, Skill 1"
764,Alisha Hill,"Skill 93, Skill 23, Skill 70, Skill 24, Skill 68, Skill 37"
765,Amy Schroeder,"Skill 80, Skill 39"
766,William Hernandez,"Skill 22, Skill 84, Skill 40"
767,Mary Cordova,"Skill 12, Skill 98, Skill 37"
768,John George,Skill 73
769,Amanda Moreno,"Skill 36, Skill 84"
770,James Brown,"Skill 49, Skill 46, Skill 4, Skill 38, Skill 26"
771,Charles Mitchell Jr.,"Skill 88, Skill 34, Skill 74, Skill 22, Skill 29"
772,Alicia Mosley,"Skill 3, Skill 51, Skill 36"
773,Chad Dunn,"Skill 75, Skill 10, Skill 14"
774,Amanda Cook,"Skill 57, Skill 98, Skill 47, Skill 43, Skill 11, Skill 29"
775,Richard Smith,"Skill 74, Skill 76"
776,Marie Finley,"Skill 69, Skill 70, Skill 30"
777,Justin Estrada,"Skill 7, Skill 79, Skill 13"
778,Susan Thomas,"Skill 88, Skill 27, Skill 62, Skill 31"
779,Zachary Barnes,"Skill 2, Skill 48, Skill 20"
780,Todd Butler II,"Skill 21, Skill 90, Skill 10, Skill 2, Skill 74"
781,Amanda Smith,"Skill 17, Skill 98, Skill 62, Skill 81"
782,William Oneill,"Skill 3, Skill 61, Skill 11"
783,Travis Gonzalez,"Skill 41, Skill 62"
784,Deborah Morgan,Skill 28
785,Jenny Hernandez,"Skill 39, Skill 95, Skill 51"
786,Bradley Howell,"Skill 22, Skill 69, Skill 84, Skill 65"
787,Donald Davis,"Skill 74, Skill 26, Skill 70"
788,Madison Hodges,"Skill 98, Skill 93"
789,Christopher Davis,"Skill 3, Skill 86, Skill 70, Skill 82, Skill 35"
790,Charlotte Martinez,"Skill 34, Skill 90, Skill 81"
791,Mariah Keller,"Skill 31, Skill 18, Skill 53, Skill 65, Skill 61"
792,Rebecca Norris,"Skill 97, Skill 18, Skill 83, Skill 65, Skill 87, Skill 67"
793,Carlos Scott,Skill 73
794,Joan Mckinney,Skill 50
795,Jeremy Martin,"Skill 49, Skill 72, Skill 90, Skill 2, Skill 91"
796,Roger Dunlap,"Skill 61, Skill 92"
797,Kevin Potts,"Skill 36, Skill 60, Skill 45, Skill 16, Skill 92, Skill 23"
798,Mary Young,"Skill 47, Skill 85, Skill 65"
799,Stephanie Hall,"Skill 42, Skill 60, Skill 44, Skill 45, Skill 17, Skill 87"
800,Felicia Gutierrez,"Skill 36, Skill 10, Skill 17, Skill 94, Skill 48, Skill 33"
801,Charles Chapman,"Skill 96, Skill 21, Skill 72, Skill 70, Skill 62"
802,Joseph Reese,"Skill 2, Skill 64"
803,Caroline White,"Skill 80, Skill 72, Skill 84, Skill 22, Skill 13"
804,Brooke Romero,"Skill 49, Skill 22, Skill 89"
805,Jerry Moore,"Skill 10, Skill 71, Skill 75, Skill 14, Skill 41"
806,Amanda Johnson,Skill 77
807,Cynthia Moore,"Skill 65, Skill 55"
808,David Robinson,"Skill 59, Skill 77, Skill 16, Skill 64, Skill 74"
809,Brent Lynch,"Skill 22, Skill 66, Skill 73"
810,Andrea Strickland,"Skill 85, Skill 97, Skill 48, Skill 65, Skill 55, Skill 23"
811,Tasha Vargas,"Skill 86, Skill 66, Skill 81"
812,Heather Jackson,"Skill 40, Skill 70, Skill 56, Skill 47"
813,Michael Jackson,"Skill 74, Skill 52"
814,Mary Klein,"Skill 46, Skill 78, Skill 70, Skill 73"
815,Jessica Key,"Skill 59, Skill 7, Skill 45, Skill 15, Skill 68"
816,Andre Hart,"Skill 28, Skill 26, Skill 70, Skill 39"
817,Kenneth Adams,Skill 15
818,Nichole Rogers,Skill 66
819,John Ballard,"Skill 93, Skill 47, Skill 99"
820,Nicholas Thompson,"Skill 5, Skill 90, Skill 4"
821,Maurice Patterson,"Skill 38, Skill 64"
822,Crystal Freeman,"Skill 66, Skill 76, Skill 18, Skill 5, Skill 89, Skill 33"
823,John Phillips,"Skill 69, Skill 80, Skill 19, Skill 34, Skill 82, Skill 13"
824,Angela Parker,Skill 78
825,Christopher Hernandez,"Skill 43, Skill 55"
826,Mrs. Amy Brown,"Skill 3, Skill 1, Skill 59, Skill 31, Skill 88, Skill 37"
827,Melissa Webb,Skill 57
828,Mrs. Sarah Daniel,Skill 27
829,Tristan Mejia,"Skill 49, Skill 60, Skill 98, Skill 11, Skill 67, Skill 99"
830,Linda Wheeler,Skill 49
831,Jacob Salas,"Skill 61, Skill 23"
832,Tammy Mcfarland,"Skill 85, Skill 90"
833,Michael Foster,Skill 65
834,Morgan Armstrong,"Skill 42, Skill 92"
835,Ashley Johnson,"Skill 86, Skill 82, Skill 48"
836,John Wilson,"Skill 74, Skill 55, Skill 25, Skill 31"
837,Annette Stevens,"Skill 5, Skill 26, Skill 55, Skill 74, Skill 33, Skill 35"
838,Rachel Turner,"Skill 42, Skill 78"
839,Kyle Williams,"Skill 78, Skill 38, Skill 6, Skill 27, Skill 67"
840,Sabrina Perez,"Skill 5, Skill 79, Skill 78, Skill 23"
841,Kyle Ross,"Skill 34, Skill 80, Skill 90"
842,Kristin Miller,"Skill 97, Skill 71, Skill 15, Skill 89"
843,John Garcia,"Skill 50, Skill 76, Skill 24, Skill 53, Skill 26, Skill 65"
844,Roberta Rodriguez,"Skill 77, Skill 57, Skill 82, Skill 89"
845,William Guzman,"Skill 3, Skill 80, Skill 93, Skill 97, Skill 75, Skill 68"
846,Charles Zimmerman,Skill 42
847,Erika Carter,"Skill 34, Skill 39, Skill 84, Skill 4"
848,Erin Bishop,"Skill 96, Skill 12, Skill 72, Skill 55"
849,Christina Anderson,Skill 47
850,Robert Lowe,"Skill 28, Skill 48, Skill 52, Skill 37"
851,Joshua Williams,"Skill 49, Skill 88, Skill 31, Skill 57, Skill 40, Skill 22"
852,Brian Bell,"Skill 61, Skill 31"
853,Jonathan Espinoza,"Skill 87, Skill 95, Skill 99"
854,David Jackson,"Skill 47, Skill 19"
855,Anna Guzman,"Skill 87, Skill 75"
856,Duane Ayala,"Skill 31, Skill 30, Skill 70, Skill 24, Skill 55, Skill 99"
857,Kelly Graham,"Skill 80, Skill 93, Skill 14, Skill 53, Skill 74"
858,Shawn Moon,"Skill 47, Skill 76"
859,Dylan Hill,Skill 65
860,Damon Navarro,Skill 99
861,Joseph Evans,"Skill 3, Skill 72, Skill 43, Skill 48, Skill 33"
862,Bridget Smith PhD,Skill 76
863,Morgan Crawford,Skill 58
864,Shelly Barnes,"Skill 4, Skill 19"
865,Jerry Alexander,"Skill 72, Skill 97, Skill 58, Skill 5, Skill 20, Skill 82"
866,Mercedes Ward,Skill 61
867,Elizabeth Pacheco,"Skill 86, Skill 5, Skill 20, Skill 90"
868,Brandi Cook,"Skill 46, Skill 26, Skill 13"
869,Natalie Williamson,"Skill 59, Skill 49, Skill 51, Skill 10, Skill 40, Skill 61"
870,Andrea Mcclure,Skill 34
871,Johnny Wilcox,"Skill 43, Skill 29"
872,Christina Ramos,"Skill 28, Skill 44, Skill 34, Skill 5, Skill 53, Skill 88"
873,Gerald Price,"Skill 3, Skill 53, Skill 75"
874,Donna Williamson,"Skill 42, Skill 79, Skill 24"
875,Tyler Smith,"Skill 85, Skill 57, Skill 6, Skill 7, Skill 5, Skill 62"
876,Tammy Jordan,"Skill 66, Skill 90, Skill 76, Skill 65, Skill 55, Skill 61"
877,Nicholas Zimmerman,"Skill 41, Skill 39, Skill 33, Skill 45"
878,Hector Hall,"Skill 16, Skill 10, Skill 35"
879,Christopher Nelson,"Skill 78, Skill 30, Skill 77, Skill 98, Skill 75, Skill 64"
880,Ryan Green DDS,"Skill 66, Skill 77, Skill 83, Skill 88, Skill 37, Skill 35"
881,Jose Thomas,"Skill 25, Skill 54, Skill 41, Skill 88"
882,Nicole Morrison,"Skill 42, Skill 50, Skill 47, Skill 32"
883,Justin Gutierrez,Skill 44
884,Tricia Bryant,Skill 8
885,Erin Flowers,"Skill 28, Skill 66, Skill 31, Skill 77, Skill 75, Skill 67"
886,Susan Alvarez,"Skill 42, Skill 18"
887,Brian Goodman,"Skill 33, Skill 32, Skill 19"
888,Wendy Scott,"Skill 91, Skill 43"
889,Alicia Wright,"Skill 59, Skill 69, Skill 79, Skill 57, Skill 98, Skill 29"
890,Miguel Mcbride,"Skill 32, Skill 73, Skill 88, Skill 87, Skill 95"
891,Joshua Williams,"Skill 31, Skill 44, Skill 52, Skill 32, Skill 55, Skill 37"
892,Michael Moore,"Skill 49, Skill 69, Skill 80, Skill 53"
893,Mr. Aaron Anderson,"Skill 34, Skill 57, Skill 66, Skill 78"
894,Ralph Cross,"Skill 97, Skill 50, Skill 47, Skill 31"
895,John Williams,"Skill 52, Skill 70, Skill 40, Skill 84, Skill 65, Skill 33"
896,Ashley Douglas,"Skill 46, Skill 78"
897,Brianna Abbott,"Skill 69, Skill 53, Skill 79"
898,Jessica Garrett,"Skill 80, Skill 18, Skill 75"
899,Jeffrey Ali,"Skill 5, Skill 7, Skill 89"
900,Kimberly Baker,"Skill 69, Skill 16, Skill 72"
901,Teresa Schultz,"Skill 44, Skill 14, Skill 25, Skill 20, Skill 32"
902,Michael Brennan,"Skill 3, Skill 56, Skill 55"
903,Amber Stone,"Skill 42, Skill 97, Skill 25, Skill 48, Skill 56"
904,Mary Buchanan,"Skill 50, Skill 64"
905,Darren Bennett,"Skill 21, Skill 36, Skill 76, Skill 8, Skill 11"
906,Brent Johnson,"Skill 26, Skill 4, Skill 99"
907,Steven Newton,"Skill 16, Skill 21, Skill 14"
908,Kelly Wilson,"Skill 4, Skill 23, Skill 31"
909,April Estrada,"Skill 66, Skill 79, Skill 4, Skill 2, Skill 64"
910,Sarah Jones,Skill 54
911,Tiffany Hawkins,Skill 92
912,Travis Cole,"Skill 96, Skill 44, Skill 97, Skill 73, Skill 55"
913,Rachel Caldwell,Skill 32
914,Gene Nelson,"Skill 10, Skill 31, Skill 38, Skill 15, Skill 82, Skill 35"
915,Ronald Hill,"Skill 49, Skill 46, Skill 25, Skill 87, Skill 82, Skill 56"
916,Jonathan Marshall,"Skill 1, Skill 31, Skill 97, Skill 17, Skill 26, Skill 87"
917,Michael Berg,"Skill 8, Skill 48, Skill 32, Skill 99"
918,Christopher Lane,"Skill 9, Skill 38, Skill 95, Skill 40"
919,Kathryn Glover,"Skill 1, Skill 90, Skill 31, Skill 4, Skill 18, Skill 73"
920,Jonathan Schroeder,"Skill 39, Skill 35"
921,Bruce Hall,"Skill 4, Skill 76, Skill 45, Skill 48"
922,Tiffany Farley,"Skill 22, Skill 42, Skill 50, Skill 71"
923,Taylor Thompson,"Skill 51, Skill 90, Skill 78, Skill 18, Skill 17, Skill 83"
924,Patricia Adams,Skill 58
925,Tony Holmes,"Skill 38, Skill 71, Skill 23"
926,Jacqueline Murray,"Skill 95, Skill 48"
927,Denise Howard,"Skill 63, Skill 44"
928,Rachel Arellano,"Skill 77, Skill 73, Skill 61, Skill 92, Skill 56, Skill 99"
929,Katherine Olson,Skill 90
930,Christopher Johnson,"Skill 36, Skill 4, Skill 31, Skill 38, Skill 76, Skill 53"
931,Johnny Horton,"Skill 49, Skill 69, Skill 42, Skill 40"
932,Angel Jennings,"Skill 86, Skill 72, Skill 17, Skill 44"
933,Sarah Williams,"Skill 59, Skill 96, Skill 68, Skill 62, Skill 33, Skill 92"
934,Victoria Dickson,"Skill 91, Skill 33, Skill 71"
935,Mr. Andrew Taylor,"Skill 48, Skill 78, Skill 44"
936,Walter Cox IV,"Skill 96, Skill 33, Skill 15"
937,Stephanie Conrad,"Skill 59, Skill 22, Skill 9"
938,Jonathan Sanford,"Skill 25, Skill 99, Skill 19"
939,Mikayla Phillips,"Skill 21, Skill 73"
940,Jeremy Johnson,"Skill 49, Skill 22"
941,John Olsen,"Skill 92, Skill 99"
942,Aaron Krause,Skill 28
943,Jonathan Moore,"Skill 12, Skill 36, Skill 79, Skill 60, Skill 9, Skill 65"
944,Katelyn Grant,"Skill 69, Skill 75, Skill 95, Skill 67, Skill 35"
945,Denise Johnson,"Skill 53, Skill 28, Skill 72"
946,Matthew Nixon,"Skill 1, Skill 9, Skill 86, Skill 76, Skill 41, Skill 91"
947,Daniel Johnson,"Skill 22, Skill 52, Skill 13"
948,Crystal Rivera,"Skill 41, Skill 42, Skill 32, Skill 25"
949,Elizabeth Silva,"Skill 49, Skill 7, Skill 37, Skill 44"
950,Alexandra Knapp,"Skill 51, Skill 18, Skill 43, Skill 22, Skill 33"
951,John Maynard,"Skill 34, Skill 63"
952,Michael Mckay,"Skill 93, Skill 72, Skill 79, Skill 17"
953,Connie Wang,"Skill 88, Skill 22, Skill 14, Skill 67"
954,Alexander Richardson,"Skill 36, Skill 52"
955,Luke Farmer,"Skill 1, Skill 97, Skill 89, Skill 82, Skill 81"
956,William Warren,"Skill 11, Skill 90"
957,Andrea Padilla,"Skill 3, Skill 21, Skill 10, Skill 77, Skill 20"
958,Brenda Jones,"Skill 87, Skill 57, Skill 84, Skill 44"
959,Sean Dean,"Skill 12, Skill 93, Skill 17, Skill 19, Skill 68"
960,Marc King,"Skill 72, Skill 25, Skill 91, Skill 13, Skill 99"
961,Tammy Vasquez,"Skill 32, Skill 10"
962,Pamela Vargas,"Skill 21, Skill 30, Skill 70, Skill 62, Skill 56"
963,Jill Chase,"Skill 20, Skill 93, Skill 82, Skill 30"
964,Lawrence Morris,"Skill 20, Skill 48, Skill 70, Skill 15"
965,Laura Cervantes,"Skill 77, Skill 39, Skill 7, Skill 18"
966,Mark Berg,"Skill 9, Skill 62"
967,Jason Rivera,"Skill 34, Skill 39, Skill 79, Skill 90"
968,Roberto Johnson,"Skill 12, Skill 72, Skill 84, Skill 45"
969,Zachary Murray,"Skill 36, Skill 4, Skill 54, Skill 52, Skill 15"
970,Ryan Ortiz,"Skill 80, Skill 98, Skill 17, Skill 34, Skill 73, Skill 22"
971,Sandra Williams,Skill 15
972,Andrew Simon,"Skill 79, Skill 31, Skill 18, Skill 94, Skill 35"
973,Matthew Garcia,Skill 97
974,Todd Green,"Skill 54, Skill 19, Skill 24, Skill 20, Skill 67"
975,Laura Davis,"Skill 22, Skill 5, Skill 27"
976,James Beard,"Skill 88, Skill 51, Skill 73, Skill 91"
977,William Lee,Skill 39
978,Kathryn Roberts,"Skill 95, Skill 7"
979,Brent Romero,"Skill 3, Skill 95, Skill 92, Skill 70"
980,Ricardo Estrada,"Skill 49, Skill 92, Skill 93, Skill 85"
981,Ashley Harper,"Skill 33, Skill 48"
982,Sarah Ortiz,"Skill 8, Skill 39"
983,Scott Davis DDS,"Skill 76, Skill 37"
984,Michael Wright,"Skill 59, Skill 38, Skill 15"
985,Ryan Gonzalez,"Skill 49, Skill 12, Skill 51"
986,Diana Harris,"Skill 79, Skill 85, Skill 54, Skill 16, Skill 82, Skill 37"
987,Curtis Vincent,"Skill 69, Skill 86, Skill 18, Skill 83, Skill 32"
988,James Berry,Skill 18
989,Jason Vasquez,"Skill 49, Skill 96, Skill 50, Skill 66, Skill 94, Skill 32"
990,Ian Faulkner,"Skill 74, Skill 70, Skill 63"
991,Sandra Robertson,"Skill 59, Skill 80, Skill 54, Skill 11, Skill 91"
992,Jason Davis,"Skill 11, Skill 75, Skill 37"
993,Daniel Murray,Skill 42
994,John Rowe,"Skill 8, Skill 98, Skill 87"
995,Joanne Deleon,"Skill 80, Skill 20, Skill 48, Skill 50"
996,Rebecca Wise,"Skill 1, Skill 86, Skill 7, Skill 17, Skill 63"
997,David Williams,"Skill 58, Skill 67"
998,Benjamin Rodriguez,"Skill 51, Skill 95, Skill 7, Skill 17"
999,Brian Bond,"Skill 79, Skill 90, Skill 58, Skill 7, Skill 61, Skill 56"
1000,Jennifer Hendricks,"Skill 12, Skill 68, Skill 94, Skill 32, Skill 89, Skill 23"
